sample	r1	r2
32	32_S32_L001_R1_001.fastq	32_S32_L001_R2_001.fastq
33	33_S33_L001_R1_001.fastq	33_S33_L001_R2_001.fastq
34	34_S34_L001_R1_001.fastq	34_S34_L001_R2_001.fastq
35	35_S35_L001_R1_001.fastq	35_S35_L001_R2_001.fastq
36	36_S36_L001_R1_001.fastq	36_S36_L001_R2_001.fastq
37	37_S37_L001_R1_001.fastq	37_S37_L001_R2_001.fastq
38	38_S38_L001_R1_001.fastq	38_S38_L001_R2_001.fastq
39	39_S39_L001_R1_001.fastq	39_S39_L001_R2_001.fastq
40	40_S40_L001_R1_001.fastq	40_S40_L001_R2_001.fastq
41	41_S41_L001_R1_001.fastq	41_S41_L001_R2_001.fastq
42	42_S42_L001_R1_001.fastq	42_S42_L001_R2_001.fastq
43	43_S43_L001_R1_001.fastq	43_S43_L001_R2_001.fastq
44	44_S44_L001_R1_001.fastq	44_S44_L001_R2_001.fastq
45	45_S45_L001_R1_001.fastq	45_S45_L001_R2_001.fastq
46	46_S46_L001_R1_001.fastq	46_S46_L001_R2_001.fastq
47	47_S47_L001_R1_001.fastq	47_S47_L001_R2_001.fastq
48	48_S48_L001_R1_001.fastq	48_S48_L001_R2_001.fastq
49	49_S49_L001_R1_001.fastq	49_S49_L001_R2_001.fastq
50	50_S50_L001_R1_001.fastq	50_S50_L001_R2_001.fastq
51	51_S51_L001_R1_001.fastq	51_S51_L001_R2_001.fastq
52	52_S52_L001_R1_001.fastq	52_S52_L001_R2_001.fastq
53	53_S53_L001_R1_001.fastq	53_S53_L001_R2_001.fastq
54	54_S54_L001_R1_001.fastq	54_S54_L001_R2_001.fastq
55	55_S55_L001_R1_001.fastq	55_S55_L001_R2_001.fastq
56	56_S56_L001_R1_001.fastq	56_S56_L001_R2_001.fastq
57	57_S57_L001_R1_001.fastq	57_S57_L001_R2_001.fastq
58	58_S58_L001_R1_001.fastq	58_S58_L001_R2_001.fastq
59	59_S59_L001_R1_001.fastq	59_S59_L001_R2_001.fastq
60	60_S60_L001_R1_001.fastq	60_S60_L001_R2_001.fastq
61	61_S61_L001_R1_001.fastq	61_S61_L001_R2_001.fastq
62	62_S62_L001_R1_001.fastq	62_S62_L001_R2_001.fastq
63	63_S63_L001_R1_001.fastq	63_S63_L001_R2_001.fastq
64	64_S64_L001_R1_001.fastq	64_S64_L001_R2_001.fastq
65	65_S65_L001_R1_001.fastq	65_S65_L001_R2_001.fastq
66	66_S66_L001_R1_001.fastq	66_S66_L001_R2_001.fastq
67	67_S67_L001_R1_001.fastq	67_S67_L001_R2_001.fastq
68	68_S68_L001_R1_001.fastq	68_S68_L001_R2_001.fastq
69	69_S69_L001_R1_001.fastq	69_S69_L001_R2_001.fastq
70	70_S70_L001_R1_001.fastq	70_S70_L001_R2_001.fastq
71	71_S71_L001_R1_001.fastq	71_S71_L001_R2_001.fastq
72	72_S72_L001_R1_001.fastq	72_S72_L001_R2_001.fastq
73	73_S73_L001_R1_001.fastq	73_S73_L001_R2_001.fastq
74	74_S74_L001_R1_001.fastq	74_S74_L001_R2_001.fastq
75	75_S75_L001_R1_001.fastq	75_S75_L001_R2_001.fastq
76	76_S76_L001_R1_001.fastq	76_S76_L001_R2_001.fastq
77	77_S77_L001_R1_001.fastq	77_S77_L001_R2_001.fastq
78	78_S78_L001_R1_001.fastq	78_S78_L001_R2_001.fastq
79	79_S79_L001_R1_001.fastq	79_S79_L001_R2_001.fastq
80	80_S80_L001_R1_001.fastq	80_S80_L001_R2_001.fastq
81	81_S81_L001_R1_001.fastq	81_S81_L001_R2_001.fastq
82	82_S82_L001_R1_001.fastq	82_S82_L001_R2_001.fastq
83	83_S83_L001_R1_001.fastq	83_S83_L001_R2_001.fastq
84	84_S84_L001_R1_001.fastq	84_S84_L001_R2_001.fastq
85	85_S85_L001_R1_001.fastq	85_S85_L001_R2_001.fastq
86	86_S86_L001_R1_001.fastq	86_S86_L001_R2_001.fastq
87	87_S87_L001_R1_001.fastq	87_S87_L001_R2_001.fastq
88	88_S88_L001_R1_001.fastq	88_S88_L001_R2_001.fastq
89	89_S89_L001_R1_001.fastq	89_S89_L001_R2_001.fastq
90	90_S90_L001_R1_001.fastq	90_S90_L001_R2_001.fastq
91	91_S91_L001_R1_001.fastq	91_S91_L001_R2_001.fastq
92	92_S92_L001_R1_001.fastq	92_S92_L001_R2_001.fastq
93	93_S93_L001_R1_001.fastq	93_S93_L001_R2_001.fastq
94	94_S94_L001_R1_001.fastq	94_S94_L001_R2_001.fastq
95	95_S95_L001_R1_001.fastq	95_S95_L001_R2_001.fastq
96	96_S96_L001_R1_001.fastq	96_S96_L001_R2_001.fastq
97	97_S97_L001_R1_001.fastq	97_S97_L001_R2_001.fastq
98	98_S98_L001_R1_001.fastq	98_S98_L001_R2_001.fastq
99	99_S99_L001_R1_001.fastq	99_S99_L001_R2_001.fastq
100	100_S100_L001_R1_001.fastq	100_S100_L001_R2_001.fastq
101	101_S101_L001_R1_001.fastq	101_S101_L001_R2_001.fastq
102	102_S102_L001_R1_001.fastq	102_S102_L001_R2_001.fastq
103	103_S103_L001_R1_001.fastq	103_S103_L001_R2_001.fastq
104	104_S104_L001_R1_001.fastq	104_S104_L001_R2_001.fastq
105	105_S105_L001_R1_001.fastq	105_S105_L001_R2_001.fastq
106	106_S106_L001_R1_001.fastq	106_S106_L001_R2_001.fastq
107	107_S107_L001_R1_001.fastq	107_S107_L001_R2_001.fastq
108	108_S108_L001_R1_001.fastq	108_S108_L001_R2_001.fastq
109	109_S109_L001_R1_001.fastq	109_S109_L001_R2_001.fastq
110	110_S110_L001_R1_001.fastq	110_S110_L001_R2_001.fastq
111	111_S111_L001_R1_001.fastq	111_S111_L001_R2_001.fastq
112	112_S112_L001_R1_001.fastq	112_S112_L001_R2_001.fastq
113	113_S113_L001_R1_001.fastq	113_S113_L001_R2_001.fastq
114	114_S114_L001_R1_001.fastq	114_S114_L001_R2_001.fastq
115	115_S115_L001_R1_001.fastq	115_S115_L001_R2_001.fastq
116	116_S116_L001_R1_001.fastq	116_S116_L001_R2_001.fastq
117	117_S117_L001_R1_001.fastq	117_S117_L001_R2_001.fastq
118	118_S118_L001_R1_001.fastq	118_S118_L001_R2_001.fastq
119	119_S119_L001_R1_001.fastq	119_S119_L001_R2_001.fastq
120	120_S120_L001_R1_001.fastq	120_S120_L001_R2_001.fastq
121	121_S121_L001_R1_001.fastq	121_S121_L001_R2_001.fastq
122	122_S122_L001_R1_001.fastq	122_S122_L001_R2_001.fastq
123	123_S123_L001_R1_001.fastq	123_S123_L001_R2_001.fastq
124	124_S124_L001_R1_001.fastq	124_S124_L001_R2_001.fastq
125	125_S125_L001_R1_001.fastq	125_S125_L001_R2_001.fastq
126	126_S126_L001_R1_001.fastq	126_S126_L001_R2_001.fastq
127	127_S127_L001_R1_001.fastq	127_S127_L001_R2_001.fastq
128	128_S128_L001_R1_001.fastq	128_S128_L001_R2_001.fastq
129	129_S129_L001_R1_001.fastq	129_S129_L001_R2_001.fastq
130	130_S130_L001_R1_001.fastq	130_S130_L001_R2_001.fastq
131	131_S131_L001_R1_001.fastq	131_S131_L001_R2_001.fastq
132	132_S132_L001_R1_001.fastq	132_S132_L001_R2_001.fastq
133	133_S133_L001_R1_001.fastq	133_S133_L001_R2_001.fastq
134	134_S134_L001_R1_001.fastq	134_S134_L001_R2_001.fastq
401	401_S135_L001_R1_001.fastq	401_S135_L001_R2_001.fastq
402	402_S136_L001_R1_001.fastq	402_S136_L001_R2_001.fastq
403	403_S137_L001_R1_001.fastq	403_S137_L001_R2_001.fastq
404	404_S138_L001_R1_001.fastq	404_S138_L001_R2_001.fastq
405	405_S139_L001_R1_001.fastq	405_S139_L001_R2_001.fastq
406	406_S140_L001_R1_001.fastq	406_S140_L001_R2_001.fastq
407	407_S141_L001_R1_001.fastq	407_S141_L001_R2_001.fastq
418	418_S142_L001_R1_001.fastq	418_S142_L001_R2_001.fastq
419	419_S143_L001_R1_001.fastq	419_S143_L001_R2_001.fastq
420	420_S144_L001_R1_001.fastq	420_S144_L001_R2_001.fastq
421	421_S145_L001_R1_001.fastq	421_S145_L001_R2_001.fastq
422	422_S146_L001_R1_001.fastq	422_S146_L001_R2_001.fastq
423	423_S147_L001_R1_001.fastq	423_S147_L001_R2_001.fastq
424	424_S148_L001_R1_001.fastq	424_S148_L001_R2_001.fastq
425	425_S149_L001_R1_001.fastq	425_S149_L001_R2_001.fastq
426	426_S150_L001_R1_001.fastq	426_S150_L001_R2_001.fastq
437	437_S151_L001_R1_001.fastq	437_S151_L001_R2_001.fastq
438	438_S152_L001_R1_001.fastq	438_S152_L001_R2_001.fastq
439	439_S153_L001_R1_001.fastq	439_S153_L001_R2_001.fastq
440	440_S154_L001_R1_001.fastq	440_S154_L001_R2_001.fastq
441	441_S155_L001_R1_001.fastq	441_S155_L001_R2_001.fastq
442	442_S156_L001_R1_001.fastq	442_S156_L001_R2_001.fastq
443	443_S157_L001_R1_001.fastq	443_S157_L001_R2_001.fastq
444	444_S158_L001_R1_001.fastq	444_S158_L001_R2_001.fastq
445	445_S159_L001_R1_001.fastq	445_S159_L001_R2_001.fastq
446	446_S160_L001_R1_001.fastq	446_S160_L001_R2_001.fastq
457	457_S161_L001_R1_001.fastq	457_S161_L001_R2_001.fastq
458	458_S162_L001_R1_001.fastq	458_S162_L001_R2_001.fastq
459	459_S163_L001_R1_001.fastq	459_S163_L001_R2_001.fastq
460	460_S164_L001_R1_001.fastq	460_S164_L001_R2_001.fastq
461	461_S165_L001_R1_001.fastq	461_S165_L001_R2_001.fastq
462	462_S166_L001_R1_001.fastq	462_S166_L001_R2_001.fastq
463	463_S167_L001_R1_001.fastq	463_S167_L001_R2_001.fastq
464	464_S168_L001_R1_001.fastq	464_S168_L001_R2_001.fastq
465	465_S169_L001_R1_001.fastq	465_S169_L001_R2_001.fastq
466	466_S170_L001_R1_001.fastq	466_S170_L001_R2_001.fastq
477	477_S171_L001_R1_001.fastq	477_S171_L001_R2_001.fastq
478	478_S172_L001_R1_001.fastq	478_S172_L001_R2_001.fastq
479	479_S173_L001_R1_001.fastq	479_S173_L001_R2_001.fastq
480	480_S174_L001_R1_001.fastq	480_S174_L001_R2_001.fastq
481	481_S175_L001_R1_001.fastq	481_S175_L001_R2_001.fastq
482	482_S176_L001_R1_001.fastq	482_S176_L001_R2_001.fastq
483	483_S177_L001_R1_001.fastq	483_S177_L001_R2_001.fastq
484	484_S178_L001_R1_001.fastq	484_S178_L001_R2_001.fastq
485	485_S179_L001_R1_001.fastq	485_S179_L001_R2_001.fastq
486	486_S180_L001_R1_001.fastq	486_S180_L001_R2_001.fastq
